1,garth_brooks,beatles,radiohead
2,aerosmith,u2,fleetwood_mac
3,dave_matthews_band,suzanne_vega,roxette
4,aerosmith,led_zeppelin,queen
5,cure,suzanne_vega,u2
6,beatles,madonna,depeche_mode
7,u2,cure,steely_dan
8,prince,depeche_mode,madonna
9,u2,cure,queen
10,fleetwood_mac,beatles,garth_brooks
11,dave_matthews_band,suzanne_vega,madonna
12,roxette,green_day,dave_matthews_band
13,fleetwood_mac,prince,suzanne_vega
14,fleetwood_mac,suzanne_vega,steely_dan
15,dave_matthews_band,suzanne_vega,roxette
16,radiohead,u2,green_day
17,dave_matthews_band,suzanne_vega,madonna
18,tori_amos,madonna,beatles
20,depeche_mode,suzanne_vega,fleetwood_mac
21,green_day,roxette,dave_matthews_band
22,u2,led_zeppelin,beatles
23,suzanne_vega,beatles,depeche_mode
24,dave_matthews_band,suzanne_vega,madonna
25,beatles,queen,prince
26,fleetwood_mac,steely_dan,beatles
27,steely_dan,suzanne_vega,dave_matthews_band
28,suzanne_vega,roxette,u2
29,garth_brooks,steely_dan,suzanne_vega
30,beatles,radiohead,suzanne_vega
31,radiohead,garth_brooks,tori_amos
32,radiohead,dave_matthews_band,beatles
33,fleetwood_mac,prince,roxette
34,aerosmith,led_zeppelin,queen
35,metallica,green_day,aerosmith
36,dave_matthews_band,beatles,suzanne_vega
37,fleetwood_mac,aerosmith,steely_dan
38,fleetwood_mac,beatles,aerosmith
39,suzanne_vega,garth_brooks,dave_matthews_band
40,dave_matthews_band,roxette,suzanne_vega
41,dave_matthews_band,suzanne_vega,u2
42,roxette,madonna,creedence_clearwater_revival
43,fleetwood_mac,tori_amos,u2
44,u2,radiohead,madonna
45,u2,tori_amos,madonna
46,roxette,tori_amos,beatles
47,tori_amos,dave_matthews_band,suzanne_vega
48,metallica,green_day,aerosmith
49,garth_brooks,steely_dan,suzanne_vega
50,beatles,aerosmith,u2
51,steely_dan,roxette,led_zeppelin
52,u2,steely_dan,beatles
